iheredia@meli:~/repositories/iheredia/typo $ deta deploy
Deploying...
Successfully deployed changes
Updating dependencies...

> fsevents@1.2.13 install /tmp/node_modules/watchpack-chokidar2/node_modules/fsevents
> node install.js


Skipping 'fsevents' build as platform linux is not supported

> node-sass@4.14.1 install /tmp/node_modules/node-sass
> node scripts/install.js

Downloading binary from https://github.com/sass/node-sass/releases/download/v4.14.1/linux-x64-72_binding.node
Download complete
Binary saved to /tmp/node_modules/node-sass/vendor/linux-x64-72/binding.node
Caching binary to /root/.npm/node-sass/4.14.1/linux-x64-72_binding.node

> core-js@2.6.11 postinstall /tmp/node_modules/core-js
> node -e "try{require('./postinstall')}catch(e){}"

Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!

The project needs your help! Please consider supporting of core-js on Open Collective or Patreon:
> https://opencollective.com/core-js
> https://www.patreon.com/zloirock

Also, the author of core-js ( https://github.com/zloirock ) is looking for a good job -)


> node-sass@4.14.1 postinstall /tmp/node_modules/node-sass
> node scripts/build.js

Building: /usr/bin/node /tmp/node_modules/node-gyp/bin/node-gyp.js rebuild --verbose --libsass_ext= --libsass_cflags= --libsass_ldflags= --libsass_library=
gyp info it worked if it ends with ok
gyp verb cli [
gyp verb cli   '/usr/bin/node',
gyp verb cli   '/tmp/node_modules/node-gyp/bin/node-gyp.js',
gyp verb cli   'rebuild',
gyp verb cli   '--verbose',
gyp verb cli   '--libsass_ext=',
gyp verb cli   '--libsass_cflags=',
gyp verb cli   '--libsass_ldflags=',
gyp verb cli   '--libsass_library='
gyp verb cli ]
gyp info using node-gyp@3.8.0
gyp info using node@12.16.1 | linux | x64
gyp verb command rebuild []
gyp verb command clean []
gyp verb clean removing "build" directory
gyp verb command configure []
gyp verb check python checking for Python executable "python2" in the PATH
gyp verb `which` succeeded python2 /usr/bin/python2
gyp verb check python version `/usr/bin/python2 -c "import sys; print "2.7.16
gyp verb check python version .%s.%s" % sys.version_info[:3];"` returned: %j
gyp verb get node dir no --target version specified, falling back to host node version: 12.16.1
gyp verb command install [ '12.16.1' ]
gyp verb install input version string "12.16.1"
gyp verb install installing version: 12.16.1
gyp verb install --ensure was passed, so won't reinstall if already installed
gyp verb install version not already installed, continuing with install 12.16.1
gyp verb ensuring nodedir is created /root/.node-gyp/12.16.1
gyp verb created nodedir /root/.node-gyp
gyp http GET https://nodejs.org/download/release/v12.16.1/node-v12.16.1-headers.tar.gz
gyp http 200 https://nodejs.org/download/release/v12.16.1/node-v12.16.1-headers.tar.gz
gyp verb extracted file from tarball include/node/common.gypi
gyp verb extracted file from tarball include/node/config.gypi
gyp verb extracted file from tarball include/node/node.h
gyp verb extracted file from tarball include/node/node_api.h
gyp verb extracted file from tarball include/node/js_native_api.h
gyp verb extracted file from tarball include/node/js_native_api_types.h
gyp verb extracted file from tarball include/node/node_api_types.h
gyp verb extracted file from tarball include/node/node_buffer.h
gyp verb extracted file from tarball include/node/node_object_wrap.h
gyp verb extracted file from tarball include/node/node_version.h
gyp verb extracted file from tarball include/node/v8-wasm-trap-handler-win.h
gyp verb extracted file from tarball include/node/v8.h
gyp verb extracted file from tarball include/node/v8-profiler.h
gyp verb extracted file from tarball include/node/v8-util.h
gyp verb extracted file from tarball include/node/v8-platform.h
gyp verb extracted file from tarball include/node/v8-value-serializer-version.h
gyp verb extracted file from tarball include/node/v8-version-string.h
gyp verb extracted file from tarball include/node/v8-version.h
gyp verb extracted file from tarball include/node/v8config.h
gyp verb extracted file from tarball include/node/v8-internal.h
gyp verb extracted file from tarball include/node/v8-wasm-trap-handler-posix.h
gyp verb extracted file from tarball include/node/v8-testing.h
gyp verb extracted file from tarball include/node/libplatform/libplatform-export.h
gyp verb extracted file from tarball include/node/libplatform/libplatform.h
gyp verb extracted file from tarball include/node/libplatform/v8-tracing.h
gyp verb extracted file from tarball include/node/uv/aix.h
gyp verb extracted file from tarball include/node/uv/android-ifaddrs.h
gyp verb extracted file from tarball include/node/uv/bsd.h
gyp verb extracted file from tarball include/node/uv/darwin.h
gyp verb extracted file from tarball include/node/uv/linux.h
gyp verb extracted file from tarball include/node/uv/os390.h
gyp verb extracted file from tarball include/node/uv/posix.h
gyp verb extracted file from tarball include/node/uv/stdint-msvc2008.h
gyp verb extracted file from tarball include/node/uv/sunos.h
gyp verb extracted file from tarball include/node/uv/threadpool.h
gyp verb extracted file from tarball include/node/uv/tree.h
gyp verb extracted file from tarball include/node/uv/errno.h
gyp verb extracted file from tarball include/node/uv/unix.h
gyp verb extracted file from tarball include/node/uv/win.h
gyp verb extracted file from tarball include/node/uv/version.h
gyp verb extracted file from tarball include/node/uv.h
gyp verb extracted file from tarball include/node/openssl/pkcs7.h
gyp verb extracted file from tarball include/node/openssl/rand.h
gyp verb extracted file from tarball include/node/openssl/sslerr.h
gyp verb extracted file from tarball include/node/openssl/rc2.h
gyp verb extracted file from tarball include/node/openssl/rc4.h
gyp verb extracted file from tarball include/node/openssl/rc5.h
gyp verb extracted file from tarball include/node/openssl/ripemd.h
gyp verb extracted file from tarball include/node/openssl/seed.h
gyp verb extracted file from tarball include/node/openssl/sha.h
gyp verb extracted file from tarball include/node/openssl/ssl2.h
gyp verb extracted file from tarball include/node/openssl/store.h
gyp verb extracted file from tarball include/node/openssl/whrlpool.h
gyp verb extracted file from tarball include/node/openssl/rand_drbg.h
gyp verb extracted file from tarball include/node/openssl/rsa.h
gyp verb extracted file from tarball include/node/openssl/symhacks.h
gyp verb extracted file from tarball include/node/openssl/asn1.h
gyp verb extracted file from tarball include/node/openssl/async.h
gyp verb extracted file from tarball include/node/openssl/bioerr.h
gyp verb extracted file from tarball include/node/openssl/buffer.h
gyp verb extracted file from tarball include/node/openssl/cmserr.h
gyp verb extracted file from tarball include/node/openssl/conf.h
gyp verb extracted file from tarball include/node/openssl/cryptoerr.h
gyp verb extracted file from tarball include/node/openssl/dherr.h
gyp verb extracted file from tarball include/node/openssl/dtls1.h
gyp verb extracted file from tarball include/node/openssl/ecerr.h
gyp verb extracted file from tarball include/node/openssl/evp.h
gyp verb extracted file from tarball include/node/openssl/kdf.h
gyp verb extracted file from tarball include/node/openssl/obj_mac.h
gyp verb extracted file from tarball include/node/openssl/ossl_typ.h
gyp verb extracted file from tarball include/node/openssl/pem.h
gyp verb extracted file from tarball include/node/openssl/randerr.h
gyp verb extracted file from tarball include/node/openssl/safestack.h
gyp verb extracted file from tarball include/node/openssl/asn1t.h
gyp verb extracted file from tarball include/node/openssl/bio.h
gyp verb extracted file from tarball include/node/openssl/bnerr.h
gyp verb extracted file from tarball include/node/openssl/cms.h
gyp verb extracted file from tarball include/node/openssl/comperr.h
gyp verb extracted file from tarball include/node/openssl/crypto.h
gyp verb extracted file from tarball include/node/openssl/cterr.h
gyp verb extracted file from tarball include/node/openssl/dsaerr.h
gyp verb extracted file from tarball include/node/openssl/ec.h
gyp verb extracted file from tarball include/node/openssl/engine.h
gyp verb extracted file from tarball include/node/openssl/evperr.h
gyp verb extracted file from tarball include/node/openssl/lhash.h
gyp verb extracted file from tarball include/node/openssl/objects.h
gyp verb extracted file from tarball include/node/openssl/pem2.h
gyp verb extracted file from tarball include/node/openssl/ssl.h
gyp verb extracted file from tarball include/node/openssl/aes.h
gyp verb extracted file from tarball include/node/openssl/asn1_mac.h
gyp verb extracted file from tarball include/node/openssl/pkcs12.h
gyp verb extracted file from tarball include/node/openssl/stack.h
gyp verb extracted file from tarball include/node/openssl/blowfish.h
gyp verb extracted file from tarball include/node/openssl/camellia.h
gyp verb extracted file from tarball include/node/openssl/cast.h
gyp verb extracted file from tarball include/node/openssl/cmac.h
gyp verb extracted file from tarball include/node/openssl/pkcs12err.h
